Campo,Valor
destinatarios,"lucasbarroso@gmail.com,Maria.k.silveira.13@gmail.com"
ativo,sim
dias,"seg,ter,qua,qui,sex,sab,dom"
horas,"8,12,18"
pref_patrimonio,TRUE
pref_variacao_dia,TRUE
pref_rf_saldo,FALSE
pref_idx_ibov,TRUE
pref_idx_sp500,TRUE
pref_idx_usd_brl,TRUE
pref_idx_eur_brl,TRUE
pref_idx_btc,TRUE
pref_top_altas,TRUE
pref_top_quedas,TRUE
pref_n_top,3
pref_proventos,TRUE
pref_prov_count,TRUE
pref_noticias,TRUE
pref_gemini,TRUE
pref_pnl_acumulado,FALSE
pref_idx_cad_brl,FALSE
pref_idx_gold,FALSE
pref_pos_table,TRUE
pref_setor_alloc,TRUE
pref_exp_cambial,TRUE
pref_prov_tipo,TRUE
pref_prov_periodo,30
