
> meus-investimentos@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    9.69 kB         117 kB
├ ○ /_not-found                          880 B          88.7 kB
├ ○ /agente-ia                           5.48 kB         137 kB
├ ○ /alavancagem                         10.6 kB         201 kB
├ ƒ /api/[...path]                       0 B                0 B
├ ƒ /api/asset/validate                  0 B                0 B
├ ƒ /api/bolsas                          0 B                0 B
├ ƒ /api/chat                            0 B                0 B
├ ƒ /api/composicao/resumo               0 B                0 B
├ ƒ /api/cotacoes                        0 B                0 B
├ ƒ /api/cron/cotacoes                   0 B                0 B
├ ƒ /api/cron/ibkr                       0 B                0 B
├ ƒ /api/img-proxy                       0 B                0 B
├ ƒ /api/logo/[ticker]                   0 B                0 B
├ ƒ /api/notas                           0 B                0 B
├ ƒ /api/noticias                        0 B                0 B
├ ƒ /api/noticias/ativo                  0 B                0 B
├ ƒ /api/noticias/destaques              0 B                0 B
├ ƒ /api/performance/advanced            0 B                0 B
├ ƒ /api/renda-fixa/posicoes             0 B                0 B
├ ƒ /api/restore-tab                     0 B                0 B
├ ƒ /api/sheets/[tab]                    0 B                0 B
├ ƒ /api/twr                             0 B                0 B
├ ○ /apple-icon.png                      0 B                0 B
├ ƒ /bolsas                              143 B          87.9 kB
├ ○ /caixa                               4.44 kB        92.2 kB
├ ○ /cambio                              13.2 kB         210 kB
├ ○ /configuracoes                       16.5 kB         135 kB
├ ○ /criptoativos                        13.5 kB         219 kB
├ ○ /etf                                 9.49 kB         137 kB
├ ○ /evolucao                            7.91 kB         206 kB
├ ○ /financas                            9.61 kB         196 kB
├ ○ /fluxos                              5.5 kB         93.3 kB
├ ○ /hoje                                9.01 kB         101 kB
├ ○ /ibkr                                8.54 kB         102 kB
├ ○ /icon.png                            0 B                0 B
├ ○ /impostos                            16.6 kB         247 kB
├ ○ /moedas                              367 B          88.2 kB
├ ○ /noticias                            367 B          88.2 kB
├ ○ /opcoes                              2.89 kB        90.7 kB
├ ○ /patrimonio                          8.83 kB         199 kB
├ ○ /performance                         20.2 kB         221 kB
├ ○ /performance-avancada                373 B          88.2 kB
├ ○ /polymarket                          9.35 kB         101 kB
├ ○ /portfolio                           10.1 kB         208 kB
├ ○ /preditivo                           373 B          88.2 kB
├ ○ /proventos                           15.8 kB         220 kB
├ ○ /radar                               40.5 kB         289 kB
├ ○ /renda-fixa                          6.5 kB         94.3 kB
├ ○ /renda-variavel                      14.3 kB         234 kB
├ ○ /resumo                              16.6 kB         241 kB
├ ○ /setores                             4.92 kB         210 kB
├ ○ /simulacoes                          17.5 kB         215 kB
└ ○ /trades                              7.75 kB         194 kB
+ First Load JS shared by all            87.8 kB
  ├ chunks/2117-0dbdb13a6e990523.js      31.9 kB
  ├ chunks/fd9d1056-b034d43db575dba7.js  53.6 kB
  └ other shared chunks (total)          2.26 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

